   ------------------------------------------------------------
  | Welcome to ROOT 6.18/04                  https://root.cern |
  |                               (c) 1995-2019, The ROOT Team |
  | Built for linuxx8664gcc on Sep 11 2019, 15:38:23           |
  | From tags/v6-18-04@v6-18-04                                |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing FC.cpp...
Time it took to fill table: 0.834882s
mu = 0
 n_top : 31
 First round of buffering
PO| n |   P    |    P_bst    |     R   
3 | 25 | 0.0340477 | 0.0494122 | 0.689053
4 | 26 | 0.0420227 | 0.0573942 | 0.732176
5 | 37 | 0.0457544 | 0.0654382 | 0.6992
6 | 38 | 0.0386384 | 0.0645752 | 0.598347


*****CHOSEN = 26 cho_j 4, P(cho_n) = 0.0420227	 P_Sum = 0.665644

*****n_min = 36 n_max =  26

PO| n |   P    |    P_bst    |     R   
0 | 21 | 0.00974788 | 0.0180347 | 0.540507
1 | 22 | 0.0142186 | 0.0247567 | 0.574334
2 | 23 | 0.0198381 | 0.0325066 | 0.610277
3 | 24 | 0.0265251 | 0.0409042 | 0.64847
4 | 25 | 0.0340477 | 0.0494122 | 0.689053
5 | 37 | 0.0457544 | 0.0654382 | 0.6992
6 | 38 | 0.0386384 | 0.0645752 | 0.598347


*****CHOSEN = 37 cho_j 5, P(cho_n) = 0.0457544	 P_Sum = 0.711399

*****n_min = 37 n_max =  26

PO| n |   P    |    P_bst    |     R   
0 | 20 | 0.00637911 | 0.0125407 | 0.508673
1 | 21 | 0.00974788 | 0.0180347 | 0.540507
2 | 22 | 0.0142186 | 0.0247567 | 0.574334
3 | 23 | 0.0198381 | 0.0325066 | 0.610277
4 | 24 | 0.0265251 | 0.0409042 | 0.64847
5 | 25 | 0.0340477 | 0.0494122 | 0.689053
6 | 38 | 0.0386384 | 0.0645752 | 0.598347


*****CHOSEN = 25 cho_j 5, P(cho_n) = 0.0340477	 P_Sum = 0.745447

*****n_min = 37 n_max =  25

PO| n |   P    |    P_bst    |     R   
0 | 20 | 0.00637911 | 0.0125407 | 0.508673
1 | 21 | 0.00974788 | 0.0180347 | 0.540507
2 | 22 | 0.0142186 | 0.0247567 | 0.574334
3 | 23 | 0.0198381 | 0.0325066 | 0.610277
4 | 24 | 0.0265251 | 0.0409042 | 0.64847
5 | 38 | 0.0386384 | 0.0645752 | 0.598347
6 | 39 | 0.0317924 | 0.0637455 | 0.49874


*****CHOSEN = 24 cho_j 4, P(cho_n) = 0.0265251	 P_Sum = 0.771972

*****n_min = 37 n_max =  24

PO| n |   P    |    P_bst    |     R   
0 | 19 | 0.00397576 | 0.00830508 | 0.478714
1 | 20 | 0.00637911 | 0.0125407 | 0.508673
2 | 21 | 0.00974788 | 0.0180347 | 0.540507
3 | 22 | 0.0142186 | 0.0247567 | 0.574334
4 | 23 | 0.0198381 | 0.0325066 | 0.610277
5 | 38 | 0.0386384 | 0.0645752 | 0.598347
6 | 39 | 0.0317924 | 0.0637455 | 0.49874


*****CHOSEN = 23 cho_j 4, P(cho_n) = 0.0198381	 P_Sum = 0.79181

*****n_min = 37 n_max =  23

PO| n |   P    |    P_bst    |     R   
0 | 18 | 0.00235399 | 0.00522505 | 0.450519
1 | 19 | 0.00397576 | 0.00830508 | 0.478714
2 | 20 | 0.00637911 | 0.0125407 | 0.508673
3 | 21 | 0.00974788 | 0.0180347 | 0.540507
4 | 22 | 0.0142186 | 0.0247567 | 0.574334
5 | 38 | 0.0386384 | 0.0645752 | 0.598347
6 | 39 | 0.0317924 | 0.0637455 | 0.49874


*****CHOSEN = 38 cho_j 5, P(cho_n) = 0.0386384	 P_Sum = 0.830448

*****n_min = 38 n_max =  23

PO| n |   P    |    P_bst    |     R   
0 | 17 | 0.0013204 | 0.00311427 | 0.423985
1 | 18 | 0.00235399 | 0.00522505 | 0.450519
2 | 19 | 0.00397576 | 0.00830508 | 0.478714
3 | 20 | 0.00637911 | 0.0125407 | 0.508673
4 | 21 | 0.00974788 | 0.0180347 | 0.540507
5 | 22 | 0.0142186 | 0.0247567 | 0.574334
6 | 39 | 0.0317924 | 0.0637455 | 0.49874


*****CHOSEN = 22 cho_j 5, P(cho_n) = 0.0142186	 P_Sum = 0.844667

*****n_min = 38 n_max =  22

PO| n |   P    |    P_bst    |     R   
0 | 17 | 0.0013204 | 0.00311427 | 0.423985
1 | 18 | 0.00235399 | 0.00522505 | 0.450519
2 | 19 | 0.00397576 | 0.00830508 | 0.478714
3 | 20 | 0.00637911 | 0.0125407 | 0.508673
4 | 21 | 0.00974788 | 0.0180347 | 0.540507
5 | 39 | 0.0317924 | 0.0637455 | 0.49874
6 | 40 | 0.0255055 | 0.062947 | 0.40519


*****CHOSEN = 21 cho_j 4, P(cho_n) = 0.00974788	 P_Sum = 0.854415

*****n_min = 38 n_max =  21

PO| n |   P    |    P_bst    |     R   
0 | 16 | 0.000699497 | 0.00175307 | 0.399014
1 | 17 | 0.0013204 | 0.00311427 | 0.423985
2 | 18 | 0.00235399 | 0.00522505 | 0.450519
3 | 19 | 0.00397576 | 0.00830508 | 0.478714
4 | 20 | 0.00637911 | 0.0125407 | 0.508673
5 | 39 | 0.0317924 | 0.0637455 | 0.49874
6 | 40 | 0.0255055 | 0.062947 | 0.40519


*****CHOSEN = 20 cho_j 4, P(cho_n) = 0.00637911	 P_Sum = 0.860794

*****n_min = 38 n_max =  20

PO| n |   P    |    P_bst    |     R   
0 | 15 | 0.000348768 | 0.000928776 | 0.375513
1 | 16 | 0.000699497 | 0.00175307 | 0.399014
2 | 17 | 0.0013204 | 0.00311427 | 0.423985
3 | 18 | 0.00235399 | 0.00522505 | 0.450519
4 | 19 | 0.00397576 | 0.00830508 | 0.478714
5 | 39 | 0.0317924 | 0.0637455 | 0.49874
6 | 40 | 0.0255055 | 0.062947 | 0.40519


*****CHOSEN = 39 cho_j 5, P(cho_n) = 0.0317924	 P_Sum = 0.892586

*****n_min = 39 n_max =  20

PO| n |   P    |    P_bst    |     R   
0 | 14 | 0.000163026 | 0.000461313 | 0.353397
1 | 15 | 0.000348768 | 0.000928776 | 0.375513
2 | 16 | 0.000699497 | 0.00175307 | 0.399014
3 | 17 | 0.0013204 | 0.00311427 | 0.423985
4 | 18 | 0.00235399 | 0.00522505 | 0.450519
5 | 19 | 0.00397576 | 0.00830508 | 0.478714
6 | 40 | 0.0255055 | 0.062947 | 0.40519


*****CHOSEN = 19 cho_j 5, P(cho_n) = 0.00397576	 P_Sum = 0.896562

*****n_min = 39 n_max =  19

PO| n |   P    |    P_bst    |     R   
0 | 13 | 7.1124e-05 | 0.000213854 | 0.332583
1 | 14 | 0.000163026 | 0.000461313 | 0.353397
2 | 15 | 0.000348768 | 0.000928776 | 0.375513
3 | 16 | 0.000699497 | 0.00175307 | 0.399014
4 | 17 | 0.0013204 | 0.00311427 | 0.423985
5 | 18 | 0.00235399 | 0.00522505 | 0.450519
6 | 40 | 0.0255055 | 0.062947 | 0.40519


*****CHOSEN = 18 cho_j 5, P(cho_n) = 0.00235399	 P_Sum = 0.898916

*****n_min = 39 n_max =  18

PO| n |   P    |    P_bst    |     R   
0 | 13 | 7.1124e-05 | 0.000213854 | 0.332583
1 | 14 | 0.000163026 | 0.000461313 | 0.353397
2 | 15 | 0.000348768 | 0.000928776 | 0.375513
3 | 16 | 0.000699497 | 0.00175307 | 0.399014
4 | 17 | 0.0013204 | 0.00311427 | 0.423985
5 | 40 | 0.0255055 | 0.062947 | 0.40519
6 | 41 | 0.0199627 | 0.0621778 | 0.321058


*****CHOSEN = 17 cho_j 4, P(cho_n) = 0.0013204	 P_Sum = 0.900236

*****n_min = 39 n_max =  17

mu = 1.89 	 nmin = 39	 nmax = 17	 b = 30.2
mu = 1.9
 n_top : 33
 First round of buffering
PO| n |   P    |    P_bst    |     R   
0 | 30 | 0.0677077 | 0.0725863 | 0.932788
1 | 31 | 0.0701102 | 0.0714598 | 0.981114
2 | 32 | 0.0703293 | 0.0703403 | 0.999844
3 | 33 | 0.0684112 | 0.0692718 | 0.987577
4 | 34 | 0.0645883 | 0.0682506 | 0.946341
5 | 35 | 0.0592367 | 0.0672732 | 0.880539
6 | 36 | 0.0528194 | 0.0663366 | 0.796232


*****CHOSEN = 32 cho_j 2, P(cho_n) = 0.0703293	 P_Sum = 0.0703293

*****n_min = 33 n_max =  32

PO| n |   P    |    P_bst    |     R   
0 | 29 | 0.0632782 | 0.0721056 | 0.877577
1 | 30 | 0.0677077 | 0.0725863 | 0.932788
2 | 31 | 0.0701102 | 0.0714598 | 0.981114
3 | 33 | 0.0684112 | 0.0692718 | 0.987577
4 | 34 | 0.0645883 | 0.0682506 | 0.946341
5 | 35 | 0.0592367 | 0.0672732 | 0.880539
6 | 36 | 0.0528194 | 0.0663366 | 0.796232


*****CHOSEN = 33 cho_j 3, P(cho_n) = 0.0684112	 P_Sum = 0.138741

*****n_min = 33 n_max =  32

PO| n |   P    |    P_bst    |     R   
0 | 28 | 0.0571672 | 0.0692405 | 0.825633
1 | 29 | 0.0632782 | 0.0721056 | 0.877577
2 | 30 | 0.0677077 | 0.0725863 | 0.932788
3 | 31 | 0.0701102 | 0.0714598 | 0.981114
4 | 34 | 0.0645883 | 0.0682506 | 0.946341
5 | 35 | 0.0592367 | 0.0672732 | 0.880539
6 | 36 | 0.0528194 | 0.0663366 | 0.796232


*****CHOSEN = 31 cho_j 3, P(cho_n) = 0.0701102	 P_Sum = 0.208851

*****n_min = 33 n_max =  31

PO| n |   P    |    P_bst    |     R   
0 | 27 | 0.0498655 | 0.0641965 | 0.776764
1 | 28 | 0.0571672 | 0.0692405 | 0.825633
2 | 29 | 0.0632782 | 0.0721056 | 0.877577
3 | 30 | 0.0677077 | 0.0725863 | 0.932788
4 | 34 | 0.0645883 | 0.0682506 | 0.946341
5 | 35 | 0.0592367 | 0.0672732 | 0.880539
6 | 36 | 0.0528194 | 0.0663366 | 0.796232


*****CHOSEN = 34 cho_j 4, P(cho_n) = 0.0645883	 P_Sum = 0.273439

*****n_min = 34 n_max =  31

PO| n |   P    |    P_bst    |     R   
0 | 26 | 0.0419429 | 0.0573942 | 0.730787
1 | 27 | 0.0498655 | 0.0641965 | 0.776764
2 | 28 | 0.0571672 | 0.0692405 | 0.825633
3 | 29 | 0.0632782 | 0.0721056 | 0.877577
4 | 30 | 0.0677077 | 0.0725863 | 0.932788
5 | 35 | 0.0592367 | 0.0672732 | 0.880539
6 | 36 | 0.0528194 | 0.0663366 | 0.796232


*****CHOSEN = 30 cho_j 4, P(cho_n) = 0.0677077	 P_Sum = 0.341147

*****n_min = 34 n_max =  30

PO| n |   P    |    P_bst    |     R   
0 | 26 | 0.0419429 | 0.0573942 | 0.730787
1 | 27 | 0.0498655 | 0.0641965 | 0.776764
2 | 28 | 0.0571672 | 0.0692405 | 0.825633
3 | 29 | 0.0632782 | 0.0721056 | 0.877577
4 | 35 | 0.0592367 | 0.0672732 | 0.880539
5 | 36 | 0.0528194 | 0.0663366 | 0.796232
6 | 37 | 0.0458244 | 0.0654382 | 0.70027


*****CHOSEN = 35 cho_j 4, P(cho_n) = 0.0592367	 P_Sum = 0.400383

*****n_min = 35 n_max =  30

PO| n |   P    |    P_bst    |     R   
0 | 25 | 0.0339725 | 0.0494122 | 0.687532
1 | 26 | 0.0419429 | 0.0573942 | 0.730787
2 | 27 | 0.0498655 | 0.0641965 | 0.776764
3 | 28 | 0.0571672 | 0.0692405 | 0.825633
4 | 29 | 0.0632782 | 0.0721056 | 0.877577
5 | 36 | 0.0528194 | 0.0663366 | 0.796232
6 | 37 | 0.0458244 | 0.0654382 | 0.70027


*****CHOSEN = 29 cho_j 4, P(cho_n) = 0.0632782	 P_Sum = 0.463662

*****n_min = 35 n_max =  29

PO| n |   P    |    P_bst    |     R   
0 | 24 | 0.0264583 | 0.0409042 | 0.646837
1 | 25 | 0.0339725 | 0.0494122 | 0.687532
2 | 26 | 0.0419429 | 0.0573942 | 0.730787
3 | 27 | 0.0498655 | 0.0641965 | 0.776764
4 | 28 | 0.0571672 | 0.0692405 | 0.825633
5 | 36 | 0.0528194 | 0.0663366 | 0.796232
6 | 37 | 0.0458244 | 0.0654382 | 0.70027


*****CHOSEN = 28 cho_j 4, P(cho_n) = 0.0571672	 P_Sum = 0.520829

*****n_min = 35 n_max =  28

PO| n |   P    |    P_bst    |     R   
0 | 23 | 0.0197819 | 0.0325066 | 0.60855
1 | 24 | 0.0264583 | 0.0409042 | 0.646837
2 | 25 | 0.0339725 | 0.0494122 | 0.687532
3 | 26 | 0.0419429 | 0.0573942 | 0.730787
4 | 27 | 0.0498655 | 0.0641965 | 0.776764
5 | 36 | 0.0528194 | 0.0663366 | 0.796232
6 | 37 | 0.0458244 | 0.0654382 | 0.70027


*****CHOSEN = 36 cho_j 5, P(cho_n) = 0.0528194	 P_Sum = 0.573648

*****n_min = 36 n_max =  28

PO| n |   P    |    P_bst    |     R   
0 | 23 | 0.0197819 | 0.0325066 | 0.60855
1 | 24 | 0.0264583 | 0.0409042 | 0.646837
2 | 25 | 0.0339725 | 0.0494122 | 0.687532
3 | 26 | 0.0419429 | 0.0573942 | 0.730787
4 | 27 | 0.0498655 | 0.0641965 | 0.776764
5 | 37 | 0.0458244 | 0.0654382 | 0.70027
6 | 38 | 0.0387095 | 0.0645752 | 0.599449


*****CHOSEN = 27 cho_j 4, P(cho_n) = 0.0498655	 P_Sum = 0.623514

*****n_min = 36 n_max =  27

PO| n |   P    |    P_bst    |     R   
0 | 22 | 0.014174 | 0.0247567 | 0.57253
1 | 23 | 0.0197819 | 0.0325066 | 0.60855
2 | 24 | 0.0264583 | 0.0409042 | 0.646837
3 | 25 | 0.0339725 | 0.0494122 | 0.687532
4 | 26 | 0.0419429 | 0.0573942 | 0.730787
5 | 37 | 0.0458244 | 0.0654382 | 0.70027
6 | 38 | 0.0387095 | 0.0645752 | 0.599449


*****CHOSEN = 26 cho_j 4, P(cho_n) = 0.0419429	 P_Sum = 0.665457

*****n_min = 36 n_max =  26

PO| n |   P    |    P_bst    |     R   
0 | 21 | 0.00971424 | 0.0180347 | 0.538642
1 | 22 | 0.014174 | 0.0247567 | 0.57253
2 | 23 | 0.0197819 | 0.0325066 | 0.60855
3 | 24 | 0.0264583 | 0.0409042 | 0.646837
4 | 25 | 0.0339725 | 0.0494122 | 0.687532
5 | 37 | 0.0458244 | 0.0654382 | 0.70027
6 | 38 | 0.0387095 | 0.0645752 | 0.599449


*****CHOSEN = 37 cho_j 5, P(cho_n) = 0.0458244	 P_Sum = 0.711281

*****n_min = 37 n_max =  26

PO| n |   P    |    P_bst    |     R   
0 | 20 | 0.00635511 | 0.0125407 | 0.50676
1 | 21 | 0.00971424 | 0.0180347 | 0.538642
2 | 22 | 0.014174 | 0.0247567 | 0.57253
3 | 23 | 0.0197819 | 0.0325066 | 0.60855
4 | 24 | 0.0264583 | 0.0409042 | 0.646837
5 | 25 | 0.0339725 | 0.0494122 | 0.687532
6 | 38 | 0.0387095 | 0.0645752 | 0.599449


*****CHOSEN = 25 cho_j 5, P(cho_n) = 0.0339725	 P_Sum = 0.745254

*****n_min = 37 n_max =  25

PO| n |   P    |    P_bst    |     R   
0 | 20 | 0.00635511 | 0.0125407 | 0.50676
1 | 21 | 0.00971424 | 0.0180347 | 0.538642
2 | 22 | 0.014174 | 0.0247567 | 0.57253
3 | 23 | 0.0197819 | 0.0325066 | 0.60855
4 | 24 | 0.0264583 | 0.0409042 | 0.646837
5 | 38 | 0.0387095 | 0.0645752 | 0.599449
6 | 39 | 0.0318609 | 0.0637455 | 0.499814


*****CHOSEN = 24 cho_j 4, P(cho_n) = 0.0264583	 P_Sum = 0.771712

*****n_min = 37 n_max =  24

PO| n |   P    |    P_bst    |     R   
0 | 19 | 0.00395957 | 0.00830508 | 0.476765
1 | 20 | 0.00635511 | 0.0125407 | 0.50676
2 | 21 | 0.00971424 | 0.0180347 | 0.538642
3 | 22 | 0.014174 | 0.0247567 | 0.57253
4 | 23 | 0.0197819 | 0.0325066 | 0.60855
5 | 38 | 0.0387095 | 0.0645752 | 0.599449
6 | 39 | 0.0318609 | 0.0637455 | 0.499814


*****CHOSEN = 23 cho_j 4, P(cho_n) = 0.0197819	 P_Sum = 0.791494

*****n_min = 37 n_max =  23

PO| n |   P    |    P_bst    |     R   
0 | 18 | 0.00234367 | 0.00522505 | 0.448545
1 | 19 | 0.00395957 | 0.00830508 | 0.476765
2 | 20 | 0.00635511 | 0.0125407 | 0.50676
3 | 21 | 0.00971424 | 0.0180347 | 0.538642
4 | 22 | 0.014174 | 0.0247567 | 0.57253
5 | 38 | 0.0387095 | 0.0645752 | 0.599449
6 | 39 | 0.0318609 | 0.0637455 | 0.499814


*****CHOSEN = 38 cho_j 5, P(cho_n) = 0.0387095	 P_Sum = 0.830203

*****n_min = 38 n_max =  23

PO| n |   P    |    P_bst    |     R   
0 | 17 | 0.00131421 | 0.00311427 | 0.421996
1 | 18 | 0.00234367 | 0.00522505 | 0.448545
2 | 19 | 0.00395957 | 0.00830508 | 0.476765
3 | 20 | 0.00635511 | 0.0125407 | 0.50676
4 | 21 | 0.00971424 | 0.0180347 | 0.538642
5 | 22 | 0.014174 | 0.0247567 | 0.57253
6 | 39 | 0.0318609 | 0.0637455 | 0.499814


*****CHOSEN = 22 cho_j 5, P(cho_n) = 0.014174	 P_Sum = 0.844377

*****n_min = 38 n_max =  22

PO| n |   P    |    P_bst    |     R   
0 | 17 | 0.00131421 | 0.00311427 | 0.421996
1 | 18 | 0.00234367 | 0.00522505 | 0.448545
2 | 19 | 0.00395957 | 0.00830508 | 0.476765
3 | 20 | 0.00635511 | 0.0125407 | 0.50676
4 | 21 | 0.00971424 | 0.0180347 | 0.538642
5 | 39 | 0.0318609 | 0.0637455 | 0.499814
6 | 40 | 0.0255684 | 0.062947 | 0.406189


*****CHOSEN = 21 cho_j 4, P(cho_n) = 0.00971424	 P_Sum = 0.854092

*****n_min = 38 n_max =  21

PO| n |   P    |    P_bst    |     R   
0 | 16 | 0.000695998 | 0.00175307 | 0.397018
1 | 17 | 0.00131421 | 0.00311427 | 0.421996
2 | 18 | 0.00234367 | 0.00522505 | 0.448545
3 | 19 | 0.00395957 | 0.00830508 | 0.476765
4 | 20 | 0.00635511 | 0.0125407 | 0.50676
5 | 39 | 0.0318609 | 0.0637455 | 0.499814
6 | 40 | 0.0255684 | 0.062947 | 0.406189


*****CHOSEN = 20 cho_j 4, P(cho_n) = 0.00635511	 P_Sum = 0.860447

*****n_min = 38 n_max =  20

PO| n |   P    |    P_bst    |     R   
0 | 15 | 0.000346915 | 0.000928776 | 0.373518
1 | 16 | 0.000695998 | 0.00175307 | 0.397018
2 | 17 | 0.00131421 | 0.00311427 | 0.421996
3 | 18 | 0.00234367 | 0.00522505 | 0.448545
4 | 19 | 0.00395957 | 0.00830508 | 0.476765
5 | 39 | 0.0318609 | 0.0637455 | 0.499814
6 | 40 | 0.0255684 | 0.062947 | 0.406189


*****CHOSEN = 39 cho_j 5, P(cho_n) = 0.0318609	 P_Sum = 0.892308

*****n_min = 39 n_max =  20

PO| n |   P    |    P_bst    |     R   
0 | 14 | 0.00016211 | 0.000461313 | 0.35141
1 | 15 | 0.000346915 | 0.000928776 | 0.373518
2 | 16 | 0.000695998 | 0.00175307 | 0.397018
3 | 17 | 0.00131421 | 0.00311427 | 0.421996
4 | 18 | 0.00234367 | 0.00522505 | 0.448545
5 | 19 | 0.00395957 | 0.00830508 | 0.476765
6 | 40 | 0.0255684 | 0.062947 | 0.406189


*****CHOSEN = 19 cho_j 5, P(cho_n) = 0.00395957	 P_Sum = 0.896267

*****n_min = 39 n_max =  19

PO| n |   P    |    P_bst    |     R   
0 | 13 | 7.07021e-05 | 0.000213854 | 0.33061
1 | 14 | 0.00016211 | 0.000461313 | 0.35141
2 | 15 | 0.000346915 | 0.000928776 | 0.373518
3 | 16 | 0.000695998 | 0.00175307 | 0.397018
4 | 17 | 0.00131421 | 0.00311427 | 0.421996
5 | 18 | 0.00234367 | 0.00522505 | 0.448545
6 | 40 | 0.0255684 | 0.062947 | 0.406189


*****CHOSEN = 18 cho_j 5, P(cho_n) = 0.00234367	 P_Sum = 0.898611

*****n_min = 39 n_max =  18

PO| n |   P    |    P_bst    |     R   
0 | 13 | 7.07021e-05 | 0.000213854 | 0.33061
1 | 14 | 0.00016211 | 0.000461313 | 0.35141
2 | 15 | 0.000346915 | 0.000928776 | 0.373518
3 | 16 | 0.000695998 | 0.00175307 | 0.397018
4 | 17 | 0.00131421 | 0.00311427 | 0.421996
5 | 40 | 0.0255684 | 0.062947 | 0.406189
6 | 41 | 0.0200182 | 0.0621778 | 0.32195


*****CHOSEN = 17 cho_j 4, P(cho_n) = 0.00131421	 P_Sum = 0.899925

*****n_min = 39 n_max =  17

PO| n |   P    |    P_bst    |     R   
0 | 12 | 2.86332e-05 | 9.20562e-05 | 0.311041
1 | 13 | 7.07021e-05 | 0.000213854 | 0.33061
2 | 14 | 0.00016211 | 0.000461313 | 0.35141
3 | 15 | 0.000346915 | 0.000928776 | 0.373518
4 | 16 | 0.000695998 | 0.00175307 | 0.397018
5 | 40 | 0.0255684 | 0.062947 | 0.406189
6 | 41 | 0.0200182 | 0.0621778 | 0.32195


*****CHOSEN = 40 cho_j 5, P(cho_n) = 0.0255684	 P_Sum = 0.925493

*****n_min = 40 n_max =  17

mu = 1.9 	 nmin = 40	 nmax = 17	 b = 30.2
mu = 1.91
 n_top : 33
 First round of buffering
PO| n |   P    |    P_bst    |     R   
0 | 30 | 0.0676633 | 0.0725863 | 0.932177
1 | 31 | 0.0700861 | 0.0714598 | 0.980777
2 | 32 | 0.070327 | 0.0703403 | 0.999811
3 | 33 | 0.0684303 | 0.0692718 | 0.987853
4 | 34 | 0.0646264 | 0.0682506 | 0.946899
5 | 35 | 0.0592901 | 0.0672732 | 0.881333
6 | 36 | 0.0528835 | 0.0663366 | 0.797199


*****CHOSEN = 32 cho_j 2, P(cho_n) = 0.070327	 P_Sum = 0.070327

*****n_min = 33 n_max =  32

PO| n |   P    |    P_bst    |     R   
0 | 29 | 0.0632171 | 0.0721056 | 0.876728
1 | 30 | 0.0676633 | 0.0725863 | 0.932177
2 | 31 | 0.0700861 | 0.0714598 | 0.980777
3 | 33 | 0.0684303 | 0.0692718 | 0.987853
4 | 34 | 0.0646264 | 0.0682506 | 0.946899
5 | 35 | 0.0592901 | 0.0672732 | 0.881333
6 | 36 | 0.0528835 | 0.0663366 | 0.797199


*****CHOSEN = 33 cho_j 3, P(cho_n) = 0.0684303	 P_Sum = 0.138757

*****n_min = 33 n_max =  32

PO| n |   P    |    P_bst    |     R   
0 | 28 | 0.0570942 | 0.0692405 | 0.824578
1 | 29 | 0.0632171 | 0.0721056 | 0.876728
2 | 30 | 0.0676633 | 0.0725863 | 0.932177
3 | 31 | 0.0700861 | 0.0714598 | 0.980777
4 | 34 | 0.0646264 | 0.0682506 | 0.946899
5 | 35 | 0.0592901 | 0.0672732 | 0.881333
6 | 36 | 0.0528835 | 0.0663366 | 0.797199


*****CHOSEN = 31 cho_j 3, P(cho_n) = 0.0700861	 P_Sum = 0.208843

*****n_min = 33 n_max =  31

PO| n |   P    |    P_bst    |     R   
0 | 27 | 0.0497863 | 0.0641965 | 0.77553
1 | 28 | 0.0570942 | 0.0692405 | 0.824578
2 | 29 | 0.0632171 | 0.0721056 | 0.876728
3 | 30 | 0.0676633 | 0.0725863 | 0.932177
4 | 34 | 0.0646264 | 0.0682506 | 0.946899
5 | 35 | 0.0592901 | 0.0672732 | 0.881333
6 | 36 | 0.0528835 | 0.0663366 | 0.797199


*****CHOSEN = 34 cho_j 4, P(cho_n) = 0.0646264	 P_Sum = 0.27347

*****n_min = 34 n_max =  31

PO| n |   P    |    P_bst    |     R   
0 | 26 | 0.0418633 | 0.0573942 | 0.729399
1 | 27 | 0.0497863 | 0.0641965 | 0.77553
2 | 28 | 0.0570942 | 0.0692405 | 0.824578
3 | 29 | 0.0632171 | 0.0721056 | 0.876728
4 | 30 | 0.0676633 | 0.0725863 | 0.932177
5 | 35 | 0.0592901 | 0.0672732 | 0.881333
6 | 36 | 0.0528835 | 0.0663366 | 0.797199


*****CHOSEN = 30 cho_j 4, P(cho_n) = 0.0676633	 P_Sum = 0.341133

*****n_min = 34 n_max =  30

PO| n |   P    |    P_bst    |     R   
0 | 26 | 0.0418633 | 0.0573942 | 0.729399
1 | 27 | 0.0497863 | 0.0641965 | 0.77553
2 | 28 | 0.0570942 | 0.0692405 | 0.824578
3 | 29 | 0.0632171 | 0.0721056 | 0.876728
4 | 35 | 0.0592901 | 0.0672732 | 0.881333
5 | 36 | 0.0528835 | 0.0663366 | 0.797199
6 | 37 | 0.0458943 | 0.0654382 | 0.701338


*****CHOSEN = 35 cho_j 4, P(cho_n) = 0.0592901	 P_Sum = 0.400423

*****n_min = 35 n_max =  30

PO| n |   P    |    P_bst    |     R   
0 | 25 | 0.0338974 | 0.0494122 | 0.686012
1 | 26 | 0.0418633 | 0.0573942 | 0.729399
2 | 27 | 0.0497863 | 0.0641965 | 0.77553
3 | 28 | 0.0570942 | 0.0692405 | 0.824578
4 | 29 | 0.0632171 | 0.0721056 | 0.876728
5 | 36 | 0.0528835 | 0.0663366 | 0.797199
6 | 37 | 0.0458943 | 0.0654382 | 0.701338


*****CHOSEN = 29 cho_j 4, P(cho_n) = 0.0632171	 P_Sum = 0.46364

*****n_min = 35 n_max =  29

PO| n |   P    |    P_bst    |     R   
0 | 24 | 0.0263916 | 0.0409042 | 0.645206
1 | 25 | 0.0338974 | 0.0494122 | 0.686012
2 | 26 | 0.0418633 | 0.0573942 | 0.729399
3 | 27 | 0.0497863 | 0.0641965 | 0.77553
4 | 28 | 0.0570942 | 0.0692405 | 0.824578
5 | 36 | 0.0528835 | 0.0663366 | 0.797199
6 | 37 | 0.0458943 | 0.0654382 | 0.701338


*****CHOSEN = 28 cho_j 4, P(cho_n) = 0.0570942	 P_Sum = 0.520735

*****n_min = 35 n_max =  28

PO| n |   P    |    P_bst    |     R   
0 | 23 | 0.0197259 | 0.0325066 | 0.606827
1 | 24 | 0.0263916 | 0.0409042 | 0.645206
2 | 25 | 0.0338974 | 0.0494122 | 0.686012
3 | 26 | 0.0418633 | 0.0573942 | 0.729399
4 | 27 | 0.0497863 | 0.0641965 | 0.77553
5 | 36 | 0.0528835 | 0.0663366 | 0.797199
6 | 37 | 0.0458943 | 0.0654382 | 0.701338


*****CHOSEN = 36 cho_j 5, P(cho_n) = 0.0528835	 P_Sum = 0.573618

*****n_min = 36 n_max =  28

PO| n |   P    |    P_bst    |     R   
0 | 23 | 0.0197259 | 0.0325066 | 0.606827
1 | 24 | 0.0263916 | 0.0409042 | 0.645206
2 | 25 | 0.0338974 | 0.0494122 | 0.686012
3 | 26 | 0.0418633 | 0.0573942 | 0.729399
4 | 27 | 0.0497863 | 0.0641965 | 0.77553
5 | 37 | 0.0458943 | 0.0654382 | 0.701338
6 | 38 | 0.0387807 | 0.0645752 | 0.60055


*****CHOSEN = 27 cho_j 4, P(cho_n) = 0.0497863	 P_Sum = 0.623404

*****n_min = 36 n_max =  27

PO| n |   P    |    P_bst    |     R   
0 | 22 | 0.0141294 | 0.0247567 | 0.570731
1 | 23 | 0.0197259 | 0.0325066 | 0.606827
2 | 24 | 0.0263916 | 0.0409042 | 0.645206
3 | 25 | 0.0338974 | 0.0494122 | 0.686012
